word,value
pickets,-4
picky,-4
pig,-4
pigs,-4
pillage,-4
pillory,-4
pimple,-4
pinch,-4
pique,-4
pitiable,-4
pitiful,-4
pitifully,-4
pitiless,-4
pitilessly,-4
pittance,-4
pity,-4
plagiarize,-4
plague,-4
plasticky,-4
plaything,-4
plea,-4
pleas,-4
plebeian,-4
plight,-4
plot,-4
plotters,-4
ploy,-4
plunder,-4
plunderer,-4
pointless,-4
pointlessly,-4
poison,-4
poisonous,-4
poisonously,-4
pokey,-4
poky,-4
polarisation,-4
polemize,-4
pollute,-4
polluter,-4
polluters,-4
polution,-4
pompous,-4
poor,-4
poorer,-4
poorest,-4
poorly,-4
posturing,-4
pout,-4
poverty,-4
powerless,-4
prate,-4
pratfall,-4
prattle,-4
precarious,-4
precariously,-4
precipitate,-4
precipitous,-4
predatory,-4
predicament,-4
prejudge,-4
prejudice,-4
prejudices,-4
prejudicial,-4
premeditated,-4
preoccupy,-4
preposterous,-4
preposterously,-4
presumptuous,-4
presumptuously,-4
pretence,-4
pretend,-4
pretense,-4
pretentious,-4
pretentiously,-4
prevaricate,-4
pricey,-4
pricier,-4
prick,-4
prickle,-3
prickles,-3
prideful,-3
prik,-3
primitive,-3
prison,-3
prisoner,-3
problem,-3
problematic,-3
problems,-3
procrastinate,-3
procrastinates,-3
procrastination,-3
profane,-3
profanity,-3
prohibit,-3
prohibitive,-3
prohibitively,-3
propaganda,-3
propagandize,-3
proprietary,-3
prosecute,-3
protest,-3
protested,-3
protesting,-3
protests,-3
protracted,-3
provocation,-3
provocative,-3
provoke,-3
pry,-3
pugnacious,-3
pugnaciously,-3
pugnacity,-3
punch,-3
punish,-3
punishable,-3
punitive,-3
punk,-3
puny,-3
puppet,-3
puppets,-3
puzzled,-3
puzzlement,-3
puzzling,-3
quack,-3
qualm,-3
qualms,-3
quandary,-3
quarrel,-3
quarrellous,-3
quarrellously,-3
quarrels,-3
quarrelsome,-3
quash,-3
queer,-3
questionable,-3
quibble,-3
quibbles,-3
quitter,-3
rabid,-3
racism,-3
racist,-3
racists,-3
racy,-3
radical,-3
radicalization,-3
radically,-3
radicals,-3
rage,-3
ragged,-3
raging,-3
rail,-3
raked,-3
rampage,-3
rampant,-3
ramshackle,-3
rancor,-3
randomly,-3
rankle,-3
rant,-3
ranted,-3
ranting,-3
rantingly,-3
rants,-3
rape,-3
raped,-3
raping,-3
rascal,-3
rascals,-3
rash,-3
rattle,-3
rattled,-3
rattles,-3
ravage,-3
raving,-3
reactionary,-3
rebellious,-3
rebuff,-3
rebuke,-3
recalcitrant,-3
recant,-3
recession,-3
recessionary,-3
reckless,-3
recklessly,-3
recklessness,-3
recoil,-3
recourses,-3
redundancy,-3
redundant,-3
refusal,-3
refuse,-3
refused,-3
refuses,-3
refusing,-3
refutation,-3
refute,-3
refuted,-3
refutes,-3
refuting,-3
regress,-3
regression,-3
regressive,-3
regret,-3
regreted,-3
regretful,-3
regretfully,-3
regrets,-3
regrettable,-3
regrettably,-3
regretted,-3
reject,-3
rejected,-3
rejecting,-3
rejection,-3
rejects,-3
relapse,-3
relentless,-3
relentlessly,-3
relentlessness,-3
reluctance,-3
reluctant,-3
reluctantly,-3
remorse,-3
remorseful,-3
remorsefully,-3
remorseless,-3
remorselessly,-3
remorselessness,-3
renounce,-3
renunciation,-3
repel,-3
repetitive,-3
reprehensible,-3
reprehensibly,-3
reprehension,-3
reprehensive,-3
repress,-3
repression,-3
repressive,-3
reprimand,-3
reproach,-3
reproachful,-3
reprove,-3
reprovingly,-3
repudiate,-3
repudiation,-3
repugn,-3
repugnance,-3
repugnant,-3
repugnantly,-3
repulse,-3
repulsed,-3
repulsing,-3
repulsive,-3
repulsively,-3
repulsiveness,-3
resent,-3
resentful,-3
resentment,-3
resignation,-3
resigned,-3
resistance,-3
restless,-3
restlessness,-3
restrict,-3
restricted,-3
restriction,-3
restrictive,-3
resurgent,-3
retaliate,-3
retaliatory,-3
retard,-3
retarded,-3
retardedness,-3
retards,-3
reticent,-3
retract,-3
retreat,-3
retreated,-3
revenge,-3
revengeful,-3
revengefully,-3
revert,-3
revile,-3
reviled,-3
revoke,-3
revolt,-3
revolting,-3
revoltingly,-3
revulsion,-3
revulsive,-3
rhapsodize,-3
rhetoric,-3
rhetorical,-3
ricer,-3
ridicule,-3
ridicules,-3
ridiculous,-3
ridiculously,-3
rife,-3
rift,-3
rifts,-3
rigid,-3
rigidity,-3
rigidness,-3
rile,-3
riled,-3
rip,-3
rip-off,-3
ripoff,-3
ripped,-3
risk,-3
risks,-3
risky,-3
rival,-3
rivalry,-3
roadblocks,-3
rocky,-3
rogue,-3
rollercoaster,-3
rot,-3
rotten,-3
rough,-3
rremediable,-3
rubbish,-3
rude,-3
rue,-3
ruffian,-3
ruffle,-3
ruin,-3
ruined,-3
ruining,-3
ruinous,-3
ruins,-3
rumbling,-3
rumor,-3
rumors,-3
rumours,-3
rumple,-3
run-down,-3
runaway,-3
rupture,-3
rust,-3
rusts,-3
rusty,-3
rut,-3
ruthless,-3
ruthlessly,-3
ruthlessness,-3
ruts,-3
sabotage,-3
sack,-3
sacrificed,-3
sad,-3
sadden,-3
sadly,-3
sadness,-3
sag,-3
sagged,-3
sagging,-3
saggy,-3
sags,-3
salacious,-3
sanctimonious,-3
sap,-3
sarcasm,-3
sarcastic,-3
sarcastically,-3
sardonic,-3
sardonically,-3
sass,-3
satirical,-3
satirize,-3
savage,-3
savaged,-3
savagery,-3
savages,-3
scaly,-3
scam,-3
scams,-3
scandal,-3
scandalize,-3
scandalized,-3
scandalous,-3
scandalously,-3
scandals,-3
scandel,-3
scandels,-3
scant,-3
scapegoat,-3
scar,-3
scarce,-3
scarcely,-3
scarcity,-3
scare,-3
scared,-3
scarier,-3
scariest,-3
scarily,-3
scarred,-3
scars,-3
scary,-3
scathing,-3
scathingly,-3
sceptical,-3
scoff,-3
scoffingly,-3
scold,-3
scolded,-3
scolding,-3
scoldingly,-3
scorching,-3
scorchingly,-3
scorn,-3
scornful,-3
scornfully,-3
scoundrel,-3
scourge,-3
scowl,-3
scramble,-3
scrambled,-3
scrambles,-3
scrambling,-3
scrap,-3
scratch,-3
scratched,-3
scratches,-3
scratchy,-3
scream,-3
screech,-3
screw-up,-3
screwed,-3
screwed-up,-3
screwy,-3
scuff,-3
scuffs,-3
scum,-3
scummy,-3
second-class,-3
second-tier,-3
secretive,-3
sedentary,-3
seedy,-3
seethe,-3
seething,-3
self-coup,-3
self-criticism,-3
self-defeating,-3
self-destructive,-3
self-humiliation,-3
self-interest,-3
self-interested,-3
self-serving,-3
selfinterested,-3
selfish,-3
selfishly,-3
selfishness,-3
semi-retarded,-3
senile,-3
sensationalize,-3
senseless,-3
senselessly,-3
seriousness,-3
sermonize,-3
servitude,-3
set-up,-3
setback,-3
setbacks,-3
sever,-3
severe,-3
severity,-3
sh*t,-3
shabby,-3
shadowy,-3
shady,-3
shake,-3
shaky,-3
shallow,-3
sham,-3
shambles,-3
shame,-3
shameful,-3
shamefully,-3
shamefulness,-3
shameless,-3
shamelessly,-3
shamelessness,-3
shark,-3
sharply,-3
shatter,-3
shemale,-3
shimmer,-3
shimmy,-3
shipwreck,-3
shirk,-3
shirker,-3
shit,-3
shiver,-3
shock,-3
shocked,-3
shocking,-3
shockingly,-3
shoddy,-3
short-lived,-3
shortage,-3
shortchange,-3
shortcoming,-3
shortcomings,-3
shortness,-3
shortsighted,-3
shortsightedness,-3
showdown,-3
shrew,-3
shriek,-3
shrill,-3
shrilly,-3
shrivel,-3
shroud,-3
shrouded,-3
shrug,-3
shun,-3
shunned,-3
sick,-3
sicken,-3
sickening,-3
sickeningly,-3
sickly,-3
sickness,-3
sidetrack,-3
sidetracked,-3
siege,-3
sillily,-3
silly,-3
simplistic,-3
simplistically,-3
sin,-3
sinful,-3
sinfully,-3
sinister,-3
sinisterly,-3
sink,-3
sinking,-3
skeletons,-3
skeptic,-3
skeptical,-3
skeptically,-3
skepticism,-3
sketchy,-3
skimpy,-3
skinny,-3
skittish,-3
skittishly,-3
skulk,-3
slack,-3
slander,-3
slanderer,-3
slanderous,-3
slanderously,-3
slanders,-3
slap,-3
slashing,-3
slaughter,-3
slaughtered,-3
slave,-3
slaves,-3
sleazy,-3
slime,-3
slog,-3
slogged,-3
slogging,-3
slogs,-3
sloooooooooooooow,-3
sloooow,-3
slooow,-3
sloow,-3
sloppily,-3
sloppy,-3
sloth,-3
slothful,-3
slow,-3
slow-moving,-3
slowed,-3
slower,-3
slowest,-3
slowly,-3
sloww,-3
slowww,-3
slowwww,-3
slug,-3
sluggish,-3
slump,-3
slumping,-3
slumpping,-3
slur,-3
slut,-3
sluts,-3
sly,-3
smack,-3
smallish,-3
smash,-3
smear,-3
smell,-3
smelled,-3
smelling,-3
smells,-3
smelly,-3
smelt,-3
smoke,-3
smokescreen,-3
smolder,-3
smoldering,-3
smother,-3
smoulder,-3
smouldering,-3
smudge,-3
smudged,-3
smudges,-3
smudging,-3
smug,-3
smugly,-3
smut,-3
smuttier,-3
smuttiest,-3
smutty,-3
snag,-3
snagged,-3
snagging,-3
snags,-3
snappish,-3
snappishly,-3
snare,-3
snarky,-3
snarl,-3
sneak,-3
sneakily,-3
sneaky,-3
sneer,-3
sneering,-3
sneeringly,-3
snob,-3
snobbish,-3
snobby,-3
snobish,-3
snobs,-3
snub,-3
so-cal,-3
soapy,-3
sob,-3
sober,-3
sobering,-3
solemn,-3
solicitude,-3
somber,-3
sore,-3
sorely,-3
soreness,-3
sorrow,-3
sorrowful,-3
sorrowfully,-3
sorry,-3
sour,-3
sourly,-3
spade,-3
spank,-3
spendy,-3
spew,-3
spewed,-3
spewing,-3
spews,-3
spilling,-3
spinster,-3
spiritless,-3
spite,-3
spiteful,-3
spitefully,-3
spitefulness,-3
splatter,-3
split,-3
splitting,-3
spoil,-3
spoilage,-3
spoilages,-3
spoiled,-3
spoilled,-3
spoils,-3
spook,-3
spookier,-3
spookiest,-3
spookily,-3
spooky,-3
spoon-fed,-3
spoon-feed,-3
spoonfed,-3
sporadic,-3
spotty,-3
spurious,-3
spurn,-3
sputter,-3
squabble,-3
squabbling,-3
squander,-3
squash,-3
squeak,-3
squeaks,-3
squeaky,-3
squeal,-3
squealing,-3
squeals,-3
squirm,-3
stab,-3
stagnant,-3
stagnate,-3
stagnation,-3
staid,-3
stain,-3
stains,-3
stale,-3
stalemate,-3
stall,-3
stalls,-3
stammer,-3
stampede,-3
standstill,-3
stark,-3
starkly,-3
startle,-3
startling,-3
startlingly,-3
starvation,-3
starve,-3
static,-3
steal,-3
stealing,-3
steals,-3
steep,-3
steeply,-3
stench,-3
stereotype,-3
stereotypical,-3
stereotypically,-3
stern,-3
stew,-3
sticky,-3
stiff,-3
stiffness,-3
stifle,-3
stifling,-3
stiflingly,-3
stigma,-3
stigmatize,-3
sting,-3
stinging,-3
stingingly,-3
stingy,-3
stink,-3
stinks,-3
stodgy,-3
stole,-3
stolen,-3
stooge,-3
stooges,-3
stormy,-3
straggle,-3
straggler,-3
strain,-3
strained,-3
straining,-3
strange,-3
strangely,-3
stranger,-3
strangest,-3
strangle,-3
streaky,-3
strenuous,-3
stress,-3
stresses,-3
stressful,-3
stressfully,-3
stricken,-3
strict,-3
strictly,-3
strident,-3
stridently,-3
strife,-3
strike,-3
stringent,-3
stringently,-3
struck,-3
struggle,-3
struggled,-3
struggles,-3
struggling,-3
strut,-3
stubborn,-3
stubbornly,-3
stubbornness,-3
stuck,-3
stuffy,-3
stumble,-3
stumbled,-3
stumbles,-3
stump,-3
stumped,-3
stumps,-3
stun,-3
stunt,-3
stunted,-3
stupid,-3
stupidest,-3
stupidity,-3
stupidly,-3
stupified,-3
stupify,-3
stupor,-3
stutter,-3
stuttered,-3
stuttering,-3
stutters,-3
sty,-3
stymied,-3
sub-par,-3
subdued,-3
subjected,-3
subjection,-3
subjugate,-3
subjugation,-3
submissive,-3
subordinate,-3
subpoena,-3
subpoenas,-3
subservience,-3
subservient,-3
substandard,-3
subtract,-3
subversion,-3
subversive,-3
subversively,-3
subvert,-3
succumb,-3
suck,-3
sucked,-3
sucker,-3
sucks,-3
sucky,-3
sue,-3
sued,-3
sueing,-3
sues,-3
suffer,-3
suffered,-3
sufferer,-3
sufferers,-3
suffering,-3
suffers,-3
suffocate,-3
sugar-coat,-3
sugar-coated,-3
sugarcoated,-3
suicidal,-3
suicide,-3
sulk,-3
sullen,-3
sully,-3
sunder,-3
sunk,-3
sunken,-3
superficial,-3
superficiality,-3
superficially,-3
superfluous,-3
superstition,-3
superstitious,-3
suppress,-3
suppression,-3
surrender,-3
susceptible,-3
suspect,-3
suspicion,-3
suspicions,-3
suspicious,-3
suspiciously,-3
swagger,-3
swamped,-3
sweaty,-3
swelled,-3
swelling,-3
swindle,-3
swipe,-3
swollen,-3
symptom,-3
symptoms,-3
syndrome,-3
taboo,-3
tacky,-3
taint,-3
tainted,-3
tamper,-3
tangle,-3
tangled,-3
tangles,-3
tank,-3
tanked,-3
tanks,-3
tantrum,-3
tardy,-3
tarnish,-3
tarnished,-3
tarnishes,-3
tarnishing,-3
tattered,-3
taunt,-3
taunting,-3
tauntingly,-3
taunts,-3
taut,-3
tawdry,-3
taxing,-3
tease,-3
teasingly,-3
tedious,-3
tediously,-3
temerity,-3
temper,-1
tempest,-1
temptation,-1
tenderness,-1
tense,-1
tension,-1
tentative,-1
tentatively,-1
tenuous,-1
tenuously,-1
tepid,-1
terrible,-1
terribleness,-1
terribly,-1
terror,-1
terror-genic,-1
terrorism,-1
terrorize,-1
testily,-1
testy,-1
tetchily,-1
tetchy,-1
thankless,-1
thicker,-1
thirst,-1
thorny,-1
thoughtless,-1
thoughtlessly,-1
thoughtlessness,-1
thrash,-1
threat,-1
threaten,-1
threatening,-1
threats,-1
threesome,-1
throb,-1
throbbed,-1
throbbing,-1
throbs,-1
throttle,-1
thug,-1
thumb-down,-1
thumbs-down,-1
thwart,-1
time-consuming,-1
timid,-1
timidity,-1
timidly,-1
timidness,-1
tin-y,-1
tingled,-1
tingling,-1
tired,-1
tiresome,-1
tiring,-1
tiringly,-1
toil,-1
toll,-1
top-heavy,-1
topple,-1
torment,-1
tormented,-1
torrent,-1
tortuous,-1
torture,-1
tortured,-1
tortures,-1
torturing,-1
torturous,-1
torturously,-1
totalitarian,-1
touchy,-1
toughness,-1
tout,-1
touted,-1
touts,-1
toxic,-1
traduce,-1
tragedy,-1
tragic,-1
tragically,-1
traitor,-1
traitorous,-1
traitorously,-1
tramp,-1
trample,-1
transgress,-1
transgression,-1
trap,-1
traped,-1
trapped,-1
trash,-1
trashed,-1
trashy,-1
trauma,-1
traumatic,-1
traumatically,-1
traumatize,-1
traumatized,-1
travesties,-1
travesty,-1
treacherous,-1
treacherously,-1
treachery,-1
treason,-1
treasonous,-1
trick,-1
tricked,-1
trickery,-1
tricky,-1
trivial,-1
trivialize,-1
trouble,-1
troubled,-1
troublemaker,-1
troubles,-1
troublesome,-1
troublesomely,-1
troubling,-1
troublingly,-1
truant,-1
tumble,-1
tumbled,-1
tumbles,-1
tumultuous,-1
turbulent,-1
turmoil,-1
twist,-1
twisted,-1
twists,-1
two-faced,-1
two-faces,-1
tyrannical,-1
tyrannically,-1
tyranny,-1
tyrant,-1
ugh,-1
uglier,-1
ugliest,-1
ugliness,-1
ugly,-1
ulterior,-1
ultimatum,-1
ultimatums,-1
ultra-hardline,-1
un-viewable,-1
unable,-1
unacceptable,-1
unacceptablely,-1
unacceptably,-1
unaccessible,-1
unaccustomed,-1
unachievable,-1
unaffordable,-1
unappealing,-1
unattractive,-1
unauthentic,-1
unavailable,-1
unavoidably,-1
unbearable,-1
unbearablely,-1
unbelievable,-1
unbelievably,-1
uncaring,-1
uncertain,-1
uncivil,-1
uncivilized,-1
unclean,-1
unclear,-1
uncollectible,-1
uncomfortable,-1
uncomfortably,-1
uncomfy,-1
uncompetitive,-1
uncompromising,-1
uncompromisingly,-1
unconfirmed,-1
unconstitutional,-1
uncontrolled,-1
unconvincing,-1
unconvincingly,-1
uncooperative,-1
uncouth,-1
uncreative,-1
undecided,-1
undefined,-1
undependability,-1
undependable,-1
undercut,-1
undercuts,-1
undercutting,-1
underdog,-1
underestimate,-1
underlings,-1
undermine,-1
undermined,-1
undermines,-1
undermining,-1
underpaid,-1
underpowered,-1
undersized,-1
undesirable,-1
undetermined,-1
undid,-1
undignified,-1
undissolved,-1
undocumented,-1
undone,-1
undue,-1
unease,-1
uneasily,-1
uneasiness,-1
uneasy,-1
uneconomical,-1
unemployed,-1
unequal,-1
unethical,-1
uneven,-1
uneventful,-1
unexpected,-1
unexpectedly,-1
unexplained,-1
unfairly,-1
unfaithful,-1
unfaithfully,-1
unfamiliar,-1
unfavorable,-1
unfeeling,-1
unfinished,-1
unfit,-1
unforeseen,-1
unforgiving,-1
unfortunate,-1
unfortunately,-1
unfounded,-1
unfriendly,-1
unfulfilled,-1
unfunded,-1
ungovernable,-1
ungrateful,-1
unhappily,-1
unhappiness,-1
unhappy,-1
unhealthy,-1
unhelpful,-1
unilateralism,-1
unimaginable,-1
unimaginably,-1
unimportant,-1
uninformed,-1
uninsured,-1
unintelligible,-1
unintelligile,-1
unipolar,-1
unjust,-1
unjustifiable,-1
unjustifiably,-1
unjustified,-1
unjustly,-1
unkind,-1
unkindly,-1
unknown,-1
unlamentable,-1
unlamentably,-1
unlawful,-1
unlawfully,-1
unlawfulness,-1
unleash,-1
unlicensed,-1
unlikely,-1
unlucky,-1
unmoved,-1
unnatural,-1
unnaturally,-1
unnecessary,-1
unneeded,-1
unnerve,-1
unnerved,-1
unnerving,-1
unnervingly,-1
unnoticed,-1
unobserved,-1
unorthodox,-1
unorthodoxy,-1
unpleasant,-1
unpleasantries,-1
unpopular,-1
unpredictable,-1
unprepared,-1
unproductive,-1
unprofitable,-1
unprove,-1
unproved,-1
unproven,-1
unproves,-1
unproving,-1
unqualified,-1
unravel,-1
unraveled,-1
unreachable,-1
unreadable,-1
unrealistic,-1
unreasonable,-1
unreasonably,-1
unrelenting,-1
unrelentingly,-1
unreliability,-1
unreliable,-1
unresolved,-1
unresponsive,-1
unrest,-1
unruly,-1
unsafe,-1
unsatisfactory,-1
unsavory,-1
unscrupulous,-1
unscrupulously,-1
unsecure,-1
unseemly,-1
unsettle,-1
unsettled,-1
unsettling,-1
unsettlingly,-1
unskilled,-1
unsophisticated,-1
unsound,-1
unspeakable,-1
unspeakablely,-1
unspecified,-1
unstable,-1
unsteadily,-1
unsteadiness,-1
unsteady,-1
unsuccessful,-1
unsuccessfully,-1
unsupported,-1
unsupportive,-1
unsure,-1
unsuspecting,-1
unsustainable,-1
untenable,-1
untested,-1
unthinkable,-1
unthinkably,-1
untimely,-1
untouched,-1
untrue,-1
untrustworthy,-1
untruthful,-1
unusable,-1
unusably,-1
unuseable,-1
unuseably,-1
unusual,-1
unusually,-1
unviewable,-1
unwanted,-1
unwarranted,-1
unwatchable,-1
unwelcome,-1
unwell,-1
unwieldy,-1
unwilling,-1
unwillingly,-1
unwillingness,-1
unwise,-1
unwisely,-1
unworkable,-1
unworthy,-1
unyielding,-1
upbraid,-1
upheaval,-1
uprising,-1
uproar,-1
uproarious,-1
uproariously,-1
uproarous,-1
uproarously,-1
uproot,-1
upset,-1
upseting,-1
upsets,-1
upsetting,-1
upsettingly,-1
urgent,-1
useless,-1
usurp,-1
usurper,-1
utterly,-1
vagrant,-1
vague,-1
vagueness,-1
vain,-1
vainly,-1
vanity,-1
vehement,-1
vehemently,-1
vengeance,-1
vengeful,-1
vengefully,-1
vengefulness,-1
venom,-1
venomous,-1
venomously,-1
vent,-1
vestiges,-1
vex,-1
vexation,-1
vexing,-1
vexingly,-1
vibrate,-1
vibrated,-1
vibrates,-1
vibrating,-1
vibration,-1
vice,-1
vicious,-1
viciously,-1
viciousness,-1
victimize,-1
vile,-1
vileness,-1
vilify,-1
villainous,-1
villainously,-1
villains,-1
villian,-1
villianous,-1
villianously,-1
villify,-1
vindictive,-1
vindictively,-1
vindictiveness,-1
violate,-1
violation,-1
violator,-1
violators,-1
violent,-1
violently,-1
viper,-1
virulence,-1
virulent,-1
virulently,-1
virus,-1
vociferous,-1
vociferously,-1
volatile,-1
volatility,-1
vomit,-1
vomited,-1
vomiting,-1
vomits,-1
vulgar,-1
vulnerable,-1
wack,-1
wail,-1
wallow,-1
wane,-1
waning,-1
wanton,-1
war-like,-1
warily,-1
wariness,-1
warlike,-1
warned,-1
warning,-1
warp,-1
warped,-1
wary,-1
washed-out,-1
waste,-1
wasted,-1
wasteful,-1
wastefulness,-1
wasting,-1
water-down,-1
watered-down,-1
wayward,-1
weak,-1
weaken,-1
weakening,-1
weaker,-1
weakness,-1
weaknesses,-1
weariness,-1
wearisome,-1
weary,-1
wedge,-1
weed,-1
weep,-1
weird,-1
weirdly,-1
wheedle,-1
whimper,-1
whine,-1
whining,-1
whiny,-1
whips,-1
whore,-1
whores,-1
wicked,-1
wickedly,-1
wickedness,-1
wild,-1
wildly,-1
wiles,-1
wilt,-1
wily,-1
wimpy,-1
wince,-1
wobble,-1
wobbled,-1
wobbles,-1
woe,-1
woebegone,-1
woeful,-1
woefully,-1
womanizer,-1
womanizing,-1
worn,-1
worried,-1
worriedly,-1
worrier,-1
worries,-1
worrisome,-1
worry,-1
worrying,-1
worryingly,-1
worse,-1
worsen,-1
worsening,-1
worst,-1
worthless,-1
worthlessly,-1
worthlessness,-1
wound,-1
wounds,-1
wrangle,-1
wrath,-1
wreak,-1
wreaked,-1
wreaks,-1
wreck,-1
wrest,-1
wrestle,-1
wretch,-1
wretched,-1
wretchedly,-1
wretchedness,-1
wrinkle,-1
wrinkled,-1
wrinkles,-1
wrip,-1
wripped,-1
wripping,-1
writhe,-1
wrong,-1
wrongful,-1
wrongly,-1
wrought,-1
yawn,-1
zap,-1
zapped,-1
zaps,-1
zealot,-1
zealous,-1
zealously,-1
zombie,-2
a+,1
abound,1
abounds,1
abundance,1
abundant,1
accessable,1
accessible,1
acclaim,1
acclaimed,1
acclamation,1
accolade,1
accolades,1
accommodative,1
accomodative,1
accomplish,1
accomplished,1
accomplishment,1
accomplishments,2
accurate,1
accurately,1
achievable,1
achievement,1
achievements,1
achievible,1
acumen,1
adaptable,1
adaptive,1
adequate,1
adjustable,2
admirable,2
admirably,2
admiration,2
admire,2
admirer,2
admiring,2
admiringly,2
adorable,2
adore,2
adored,2
adorer,1
adoring,1
adoringly,1
adroit,1
adroitly,1
adulate,1
adulation,1
adulatory,1
advanced,1
advantage,1
advantageous,1
advantageously,1
advantages,1
adventuresome,2
adventurous,2
advocate,2
advocated,2
advocates,2
affability,2
affable,2
affably,2
affectation,2
affection,2
affectionate,3
affinity,3
affirm,3
affirmation,3
affirmative,3
affluence,3
affluent,3
afford,3
affordable,3
affordably,3
afordable,3
agile,3
agilely,3
agility,3
agreeable,3
agreeableness,3
agreeably,3
all-around,3
alluring,3
alluringly,3
altruistic,3
altruistically,4
amaze,4
amazed,4
amazement,4
amazes,4
amazing,4
amazingly,4
ambitious,4
ambitiously,4
ameliorate,4
amenable,4
amenity,4
amiability,4
amiabily,4
amiable,4
amicability,4
amicable,4
amicably,4
amity,4
ample,4
amply,4
amuse,4
amusing,4
amusingly,4
angel,4
angelic,4
apotheosis,4
appeal,4
appealing,4
applaud,4
appreciable,4
appreciate,4
appreciated,4
appreciates,4
appreciative,4
appreciatively,4
appropriate,4
approval,4
approve,4
ardent,4
ardently,4
ardor,4
articulate,4
aspiration,4
aspirations,4
aspire,4
assurance,4
assurances,4
assure,4
assuredly,4
assuring,4
astonish,4
astonished,4
astonishing,4
astonishingly,4
astonishment,4
astound,4
astounded,4
astounding,4
astoundingly,4
astutely,4
attentive,4
attraction,4
attractive,4
attractively,4
attune,4
audible,4
audibly,4
auspicious,4
authentic,4
authoritative,4
autonomous,4
available,4
aver,4
avid,4
avidly,4
award,4
awarded,4
awards,4
awe,4
awed,4
awesome,4
awesomely,4
awesomeness,4
awestruck,5
awsome,5
backbone,5
balanced,5
bargain,5
beauteous,5
beautiful,5
beautifullly,5
beautifully,5
beautify,5
beauty,5
beckon,5
beckoned,5
beckoning,5
beckons,5
believable,5
believeable,5
beloved,5
benefactor,5
beneficent,5
beneficial,5
beneficially,5
beneficiary,5
benefit,5
benefits,5
benevolence,5
benevolent,5
benifits,5
best,5
best-known,5
best-performing,5
best-selling,5
better,5
better-known,5
better-than-expected,5
beutifully,5
blameless,5
bless,5
blessing,5
bliss,5
blissful,5
blissfully,5
blithe,5
blockbuster,5
bloom,5
blossom,5
bolster,5
bonny,5
bonus,5
bonuses,5
boom,5
booming,5
boost,5
boundless,5
bountiful,5
brainiest,5
brainy,5
brand-new,5
brave,5
